,# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Output
0,0,48.0,0.0,6.75,3.77,11.0,1.22,standing
1,250,47.75,0.43,11.5,0.5,10.0,1.0,standing
2,500,48.0,0.0,11.25,0.43,8.67,0.47,standing
3,750,48.0,0.0,11.67,0.47,11.0,1.41,standing
4,1000,48.0,0.0,10.25,1.79,12.0,0.0,standing
5,1250,48.0,0.0,6.75,0.83,9.75,2.49,standing
6,1500,48.0,0.0,8.0,1.41,6.75,2.59,standing
7,1750,47.75,0.43,9.0,1.87,11.75,1.09,standing
8,2000,47.5,0.5,10.5,1.5,6.75,3.56,standing
9,2250,47.5,0.5,8.0,2.35,8.5,1.5,standing
10,2500,47.5,0.5,11.0,0.82,7.33,2.49,standing
11,2750,47.75,0.43,11.5,0.5,11.33,1.7,standing
12,3000,47.5,0.5,9.33,0.47,8.67,0.47,standing
13,3250,47.0,1.0,9.5,1.5,12.0,0.0,standing
14,3500,46.0,1.0,11.75,0.43,9.0,0.71,standing
15,3750,47.0,0.82,13.0,0.82,6.5,2.5,standing
16,4000,47.25,0.43,10.0,1.41,5.33,2.87,standing
17,4250,47.33,0.47,10.33,0.94,7.75,2.17,standing
18,4500,47.5,0.5,9.33,1.7,6.67,3.09,standing
19,4750,47.25,0.43,11.0,0.82,10.0,1.0,standing
20,5000,47.5,0.5,10.75,0.43,11.5,0.5,standing
21,5250,47.5,0.5,10.33,0.47,8.33,2.49,standing
22,5500,47.5,0.5,6.5,2.5,8.25,2.05,standing
23,5750,47.67,0.47,9.75,0.83,6.0,0.0,standing
24,6000,48.0,0.0,10.0,0.0,5.0,2.35,standing
25,6250,48.0,0.0,10.0,0.71,5.67,3.09,standing
26,6500,47.5,0.5,7.67,1.25,9.0,0.82,standing
27,6750,48.0,0.0,9.25,0.43,6.75,0.83,standing
28,7000,47.75,0.43,9.0,0.71,8.25,1.92,standing
29,7250,47.75,0.43,9.25,0.43,8.75,2.28,standing
30,7500,47.75,0.43,10.75,0.43,5.0,4.0,standing
31,7750,48.0,0.0,10.33,0.47,10.67,1.25,standing
32,8000,48.0,0.0,11.25,0.83,11.67,0.47,standing
33,8250,48.0,0.0,13.0,0.71,10.0,0.82,standing
